777;2.70214;
778;2.62235;
779;2.62235;
780;2.66592;
781;2.66592;
782;2.66592;
783;2.6216;
784;2.6216;
785;2.52875;
786;2.52875;
787;2.52875;
788;2.52875;
789;2.60032;
790;2.60032;
791;2.60032;
792;1.93694;
793;1.93694;
794;1.93694;
795;1.75368;
796;1.85993;
797;1.85993;
798;1.94716;
799;1.75813;
800;1.75813;
801;1.53263;
802;1.93078;
803;1.93078;
804;2.38027;
805;2.38027;
806;2.38027;
807;2.38027;
808;2.38027;
809;2.38027;
810;2.34838;
811;2.34838;
812;2.34838;
813;2.34838;
814;1.79837;
815;1.79837;
816;1.75368;
817;2.03052;
818;2.03052;
819;1.59239;
820;1.92493;
821;1.92493;
822;1.92493;
823;1.59239;
824;1.59239;
825;1.59239;
826;1.59239;
827;2.1086;
828;2.74802;
829;2.34007;
830;2.09443;
831;2.27167;
832;2.08452;
833;1.72286;
834;1.72286;
835;1.72286;
836;2.01131;
837;2.65954;
838;2.24928;
839;2.24928;
840;2.04318;
841;1.93694;
842;1.93694;
843;2.00687;
844;1.87718;
845;1.87718;
846;1.87718;
847;1.87718;
848;1.87718;
849;1.87718;
850;2.0044;
851;2.29253;
852;2.04318;
853;2.04318;
854;2.12687;
855;2.06053;
856;2.06053;
857;1.89709;
858;1.89709;
859;1.89709;
860;1.91583;
861;1.83435;
862;1.83435;
863;1.83435;
864;2.39206;
865;2.4676;
866;2.39357;
867;2.33588;
868;2.33588;
869;3.34863;
870;3.4313;
871;2.41174;
872;2.41174;
873;2.56111;
874;2.58923;
875;2.58736;
876;2.60646;
877;2.54401;
878;2.49742;
879;2.49742;
880;2.82685;
881;2.84364;
882;2.84364;
883;3.00458;
884;3.02486;
885;3.02486;
886;3.02486;
887;3.02486;
888;2.30058;
889;2.30058;
890;2.55398;
891;2.39206;
892;3.20338;
893;2.79952;
894;3.42866;
895;3.45708;
896;3.37764;
897;3.84715;
898;4.35386;
899;5.99634;
900;5.31001;
901;5.17386;
902;6.03986;
903;5.5937;
904;5.23988;
905;4.45513;
906;4.80152;
907;4.58666;
908;4.4001;
909;5.32701;
910;5.52304;
911;6.1512;
912;5.64808;
913;5.31806;
914;5.2095;
915;5.55758;
916;5.58038;
917;5.98808;
918;5.48157;
919;5.18076;
920;5.61017;
921;5.299;
922;5.60061;
923;5.20674;
924;6.88336;
925;5.45026;
926;6.38008;
927;6.54818;
928;7.01881;
929;5.11861;
930;5.55329;
931;4.90293;
932;5.35299;
933;4.38567;
934;6.01379;
935;5.05172;
936;5.28691;
937;4.57063;
938;5.35376;
939;5.98276;
940;4.43312;
941;4.17428;
942;27.9503;
943;5.84514;
944;6.87572;
945;6.42787;
946;6.18105;
947;6.25196;
948;7.55047;
949;7.20553;
950;6.85327;
951;5.38146;
952;4.4432;
953;5.62905;
954;5.60187;
955;5.58875;
956;6.03421;
957;6.43373;
958;5.30863;
959;5.08653;
960;4.96413;
961;5.23116;
962;5.59044;
963;6.03329;
964;5.83495;
965;6.10179;
966;6.11392;
967;6.31826;
968;6.4648;
969;5.19785;
970;6.59182;
971;7.51346;
972;6.76283;
973;5.63964;
974;5.8362;
975;5.58911;
976;5.714;
977;5.69592;
978;6.5444;
979;6.85665;
980;5.73627;
981;6.15145;
982;5.95344;
983;5.80631;
984;4.99802;
985;5.64577;
986;6.75;
987;7.79187;
988;7.29746;
989;6.52937;
990;5.87941;
991;5.92739;
992;5.90733;
993;6.3463;
994;6.39411;
995;5.94544;
996;6.17591;
997;6.17181;
998;5.93316;
999;5.81656;
1000;6.07033;
1001;6.18961;
1002;6.27082;
1003;6.58996;
1004;5.65262;
1005;6.45128;
1006;5.40427;
1007;5.43714;
1008;4.85522;
1009;5.13544;
1010;6.06185;
1011;6.52194;
1012;6.51464;
1013;5.40135;
1014;5.2169;
1015;6.44851;
1016;5.93742;
1017;5.15465;
1018;5.84724;
1019;6.18209;
1020;3.67693;
1021;3.64574;
1022;3.64574;
1023;3.67693;
1024;3.65498;
1025;3.65498;
1026;3.37533;
1027;2.81648;
1028;1.93386;
1029;1.8014;
1030;2.03095;
1031;1.84735;
1032;1.51186;
1033;1.47053;
1034;1.63026;
1035;1.63026;
1036;1.63026;
1037;1.63026;
1038;1.96976;
1039;1.96976;
1040;1.89918;
1041;1.89918;
1042;1.89918;
1043;1.89918;
1044;1.46385;
1045;1.46385;
1046;2.04846;
1047;17.6346;
1048;55.3676;
1049;68.3023;
1050;42.3807;
1051;15.164;
1052;9.72841;
1053;8.53651;
1054;7.27573;
1055;4.70011;
1056;4.73085;
1057;4.40325;
1058;3.57682;
1059;3.08603;
1060;2.97772;
1061;5.05542;
1062;6.85086;
1063;7.68849;
1064;7.99664;
1065;7.46785;
1066;6.64608;
1067;5.80332;
1068;4.68404;
1069;3.79376;
1070;3.13609;
1071;3.80238;
1072;4.17654;
1073;5.00753;
1074;5.70955;
1075;7.69068;
1076;8.72165;
1077;7.53662;
1078;5.59469;
1079;5.31806;
1080;5.8526;
1081;5.91709;
1082;11.8539;
1083;19.819;
1084;25.9633;
1085;21.8512;
1086;12.5159;
1087;11.2742;
1088;18.7632;
1089;27.4625;
1090;33.7041;
1091;38.4137;
1092;44.6173;
1093;46.1139;
1094;43.9859;
1095;38.4209;
1096;31.4128;
1097;25.7606;
1098;21.8156;
1099;18.1251;
1100;14.2316;
1101;11.1889;
1102;8.3078;
1103;5.61452;
1104;1.66667;
1105;1.48061;
1106;1.39648;
1107;1.41105;
1108;2.62084;
1109;6.96802;
1110;17.8483;
1111;24.8245;
1112;29.0991;
1113;27.9223;
1114;23.7772;
1115;21.5948;
1116;23.6462;
1117;25.6396;
1118;25.3361;
1119;18.3681;
1120;9.35392;
1121;10.0577;
1122;24.0753;
1123;30.7153;
1124;29.3966;
1125;25.1648;
1126;20.3413;
1127;13.5247;
1128;12.5696;
1129;24.5434;
1130;27.1508;
1131;18.7624;
1132;11.223;
1133;8.61247;
1134;6.49298;
1135;5.46632;
1136;5.53647;
1137;5.16511;
1138;5.65753;
1139;4.79376;
1140;4.91475;
1141;5.04737;
1142;5.23685;
1143;4.44175;
1144;4.95413;
1145;5.97994;
1146;13.6764;
1147;24.0621;
1148;24.9842;
1149;18.5249;
1150;14.7769;
1151;15.9;
1152;32.292;
1153;22.3464;
1154;17.5199;
1155;17.0075;
1156;19.4203;
1157;20.061;
1158;20.9803;
1159;20.6807;
1160;19.5038;
1161;17.9714;
1162;15.2586;
1163;10.341;
1164;8.09405;
1165;6.33378;
1166;5.79749;
1167;6.55615;
1168;8.59719;
1169;10.7231;
1170;11.0769;
1171;11.4571;
1172;10.5005;
1173;9.99921;
1174;10.1616;
1175;10.1692;
1176;10.2004;
1177;9.70404;
1178;9.0396;
1179;8.07283;
1180;9.02504;
1181;8.84185;
1182;10.8733;
1183;13.328;
1184;15.0652;
1185;22.3777;
1186;14.4641;
1187;2.40983;
1188;4.37707;
1189;37.8836;
1190;17.7632;
1191;15.7689;
1192;8.25174;
1193;5.89641;
1194;3.97213;
1195;2.47683;
1196;2.40349;
1197;5.31915;
1198;24.9801;
1199;33.7999;
1200;21.0492;
1201;15.0467;
1202;10.7081;
1203;9.92387;
1204;7.37164;
1205;2.99433;
1206;2.06678;
1207;2.45515;
1208;2.45515;
1209;2.45515;
1210;2.44767;
1211;2.44767;
1212;1.46385;
1213;1.46385;
1214;1.46385;
1215;2.13618;
1216;2.03972;
1217;1.81969;
1218;1.74454;
1219;2.03711;
1220;2.02269;
1221;1.73141;
1222;1.73141;
1223;1.73141;
1224;1.51186;
1225;1.89605;
1226;1.89605;
1227;1.88608;
1228;1.89918;
1229;1.89918;
1230;1.93444;
1231;1.88239;
1232;1.94308;
1233;1.88457;
1234;1.83847;
1235;1.50322;
1236;1.46385;
1237;1.42505;
1238;1.84459;
1239;2.31792;
1240;2.40447;
1241;1.9639;
1242;1.84029;
1243;1.84029;
1244;1.84029;
1245;1.84029;
1246;1.84029;
1247;1.94154;
1248;1.51186;
1249;1.51186;
1250;1.52753;
1251;2.13971;
1252;1.92718;
1253;2.06155;
